,NPD_LTR_nps,clean_cabin_nps,app_nps,stress_level_nps,deplaning_nps,clean_airport_nps,cabin_nps,seat_comfort_nps,boarding_nps,checkin_nps,value_nps,ontime_arrival_nps,ife_nps,fa_interaction_nps,res_care_nps,airport_emp_nps,wifi_nps,food_bev_nps,clean_lav_nps,srvfail_recovery_nps,bag_speed_nps,n_srvy,max_chkd_bags,avg_chkd_bags,std_chkd_bags,mode_chkd_bags,pct_ckin_ksk,pct_ckin_onln,pct_ckin_mobl,pct_rbkd,pct_cntn,num_cls_upgrd,pct_cabin_basic,pct_cabin_main,pct_cabin_cmfrt,pct_cabin_first,pct_loyalty_base,pct_loyalty_slvr,pct_loyalty_gld,pct_loyalty_pltnm,pct_loyalty_dmnd,pct_type_corp,pct_type_bsns,pct_type_leis,pct_type_hvl,pct_amex_srvy,min_adv_pur_days,max_adv_pur_days,avg_adv_pur_days,std_adv_pur_days,max_stay_days,avg_stay_days,std_stay_days,pct_round_trip,num_intntnl,min_gross_rev,max_gross_rev,avg_gross_rev,std_gross_rev,n_flights,min_dstnc,max_dstnc,avg_dstnc,std_dstnc,min_otps,max_otps,avg_otps,std_otps,pct_dprt_ontime,pct_arr_ontime,min_pax,max_pax,avg_pax,std_pax,pct_ac_eqpd_bfr_flght,min_load_factor,max_load_factor,avg_load_factor,std_load_factor,pct_ac_type_321,pct_ac_type_739,pct_ac_type_320,pct_ac_type_738,pct_ac_type_717,pct_ac_type_75D,pct_ac_type_319,pct_ac_type_75Y,pct_ac_type_32W,pct_ac_type_221,pct_ac_type_764,pct_ac_type_76Z,pct_ac_type_75H,pct_ac_type_75S,pct_ac_type_333,pct_ac_type_75G,pct_ac_type_332,pct_ac_type_223,pct_dprt_ap_atl,pct_dprt_ap_dtw,pct_dprt_ap_msp,pct_dprt_ap_jfk,pct_dprt_ap_slc,pct_dprt_ap_lax,pct_dprt_ap_mco,pct_dprt_ap_lga,pct_dprt_ap_sea,pct_dprt_ap_rsw,pct_arr_ap_atl,pct_arr_ap_msp,pct_arr_ap_slc,pct_arr_ap_dtw,pct_arr_ap_lax,pct_arr_ap_mco,pct_arr_ap_sea,pct_arr_ap_jfk,pct_arr_ap_las,pct_arr_ap_tpa
2021-04-08,0.5867287543655413,0.4196009389671361,0.3422680412371134,0.1430246189917936,0.3975337639459776,0.3901869158878505,0.3389830508474576,0.0740524781341107,0.4500875656742557,0.4585764294049008,0.062126642771804,0.5450819672131147,0.1267942583732057,0.4015195791934541,0.2289377289377289,0.4736533957845433,-0.1423173803526448,-0.4621318373071528,0.1533816425120772,-0.7701863354037267,1.0,1718.0,4.0,0.6449359720605355,0.6737489508570468,1.0,0.0081490104772991,0.2223515715948777,0.4260768335273573,0.0005820721769499,0.3149010477299185,0.0,0.2665890570430733,0.3952270081490104,0.17986030267753195,0.1583236321303841,0.789871944121071,0.0750873108265424,0.0547147846332945,0.0512223515715948,0.029103608847497006,0.0366705471478463,0.0861466821885913,0.8771827706635623,0.1280558789289872,0.39988358556461,1.0,302.0,27.718859138533176,23.691858102311784,189.0,6.359447004608295,9.583396592007194,0.7578579743888242,13.0,22.33,3712.44,205.95675085324245,197.2429500404649,998.0,119.0,4491.0,1064.181362725451,625.376054708489,-17.0,219.0,0.0290581162324649,18.54004739440516,0.8496993987975952,0.8577154308617234,10.0,226.0,106.00801603206413,28.461167404409238,0.2945891783567134,6.3694267516,79.831932773,61.35184647393135,8.198111401168113,0.1983967935871743,0.1983967935871743,0.1092184368737475,0.0801603206412825,0.096192384769539,0.0380761523046092,0.0581162324649298,0.0310621242484969,0.0270541082164328,0.0400801603206412,0.0200400801603206,0.0290581162324649,0.0150300601202404,0.0150300601202404,0.0070140280561122,0.0100200400801603,0.003006012024048,0.0110220440881763,0.1683366733466934,0.0721442885771543,0.0711422845691382,0.0370741482965931,0.0531062124248497,0.0310621242484969,0.0240480961923847,0.0240480961923847,0.032064128256512996,0.0210420841683366,0.2975951903807615,0.0741482965931863,0.0741482965931863,0.0551102204408817,0.0450901803607214,0.0270541082164328,0.0310621242484969,0.0280561122244488,0.0230460921843687,0.0250501002004008
2021-04-09,0.5814569536423841,0.3974615898463594,0.3412698412698413,0.1136671177266576,0.3797722705961152,0.3659347970725216,0.3047238855622089,0.044000000000000004,0.4275265957446808,0.4494007989347536,0.0595802301963439,0.5237458193979934,0.0892857142857142,0.4081225033288948,0.156701030927835,0.4649766511007338,-0.189631650750341,-0.4922600619195046,0.186556927297668,-0.8043478260869565,0.0,1510.0,6.0,0.6350993377483444,0.7152322330426155,0.0,0.009933774834437,0.2033112582781457,0.4450331125827814,0.0,0.3079470198675497,4.0,0.2609271523178808,0.3841059602649007,0.1973509933774834,0.1576158940397351,0.795364238410596,0.0867549668874172,0.0562913907284768,0.03841059602649,0.0231788079470198,0.0271523178807947,0.08609271523178799,0.8867549668874172,0.1357615894039735,0.3854304635761589,1.0,307.0,29.318543046357608,29.1179109387762,92.0,6.2660393498716855,6.8747516619026925,0.7741721854304636,15.0,22.33,1900.0,213.5545548489666,176.03349529572716,903.0,119.0,4491.0,1082.486157253599,651.1089819720034,-17.0,143.0,0.1926910299003322,17.892896178635265,0.8405315614617941,0.8305647840531561,18.0,223.0,108.30897009966776,28.05001862254765,0.3133997785160576,11.464968153,79.831932773,62.26297961743849,7.865488784192808,0.2015503875968992,0.1694352159468438,0.1107419712070874,0.0908084163898117,0.0941306755260243,0.0398671096345514,0.0586932447397563,0.0365448504983388,0.0254706533776301,0.0332225913621262,0.0276854928017718,0.0299003322259136,0.0188261351052048,0.0221483942414175,0.0066445182724252,0.0077519379844961,0.0044296788482834,0.0088593576965669,0.1572535991140642,0.0708748615725359,0.0620155038759689,0.0420819490586932,0.044296788482835,0.044296788482835,0.0354374307862679,0.0221483942414175,0.0321151716500553,0.0188261351052048,0.3089700996677741,0.0653377630121816,0.0686600221483942,0.0498338870431893,0.0509413067552602,0.0265780730897009,0.0332225913621262,0.0354374307862679,0.0199335548172757,0.0177187153931339
2021-04-10,0.5998469778117828,0.4287913779830639,0.3632246376811594,0.1428571428571428,0.3975346687211094,0.3865030674846625,0.3312836279784781,0.07603686635944701,0.4496541122213682,0.4435917114351496,0.0546448087431694,0.5265588914549654,0.1343570057581574,0.4061538461538461,0.1457858769931662,0.4450422751729438,-0.1394148020654044,-0.4977000919963201,0.2288,-0.7947019867549668,0.0,1307.0,5.0,0.7314460596786534,0.7047951962940353,1.0,0.0053557765876052,0.2203519510328997,0.4085692425401683,0.0,0.314460596786534,5.0,0.2325937260902831,0.4032134659525631,0.1782708492731446,0.1859219586840091,0.7957153787299158,0.080336648814078,0.0604437643458301,0.0482019892884468,0.0153022188217291,0.0306044376434583,0.0680948737566947,0.9013006885998472,0.1652639632746748,0.3894414690130069,1.0,332.0,38.148431522570775,44.00310796037016,308.0,7.929591836734692,11.907806464133827,0.7498087222647284,24.0,0.46,2630.11,229.65570902394103,224.38127293610688,764.0,119.0,4491.0,1058.6164921465968,638.5680887533042,-17.0,210.0,3.350785340314136,24.39845056445177,0.7735602094240838,0.7722513089005235,17.0,222.0,106.93324607329843,30.0714656759971,0.2840314136125654,10.683760684,80.909090909,61.45650476365054,10.481443720805338,0.175392670157068,0.200261780104712,0.1060209424083769,0.0706806282722513,0.094240837696335,0.0458115183246073,0.0575916230366492,0.0405759162303664,0.0405759162303664,0.0353403141361256,0.0209424083769633,0.0274869109947644,0.0196335078534031,0.0196335078534031,0.0039267015706806,0.013089005235601999,0.0078534031413612,0.006544502617800999,0.1479057591623036,0.0732984293193717,0.0680628272251308,0.0366492146596858,0.0366492146596858,0.0327225130890052,0.0327225130890052,0.0235602094240837,0.0340314136125654,0.0235602094240837,0.30628272251308897,0.0759162303664921,0.0654450261780104,0.056282722513089,0.0392670157068062,0.0405759162303664,0.0235602094240837,0.0327225130890052,0.0261780104712041,0.0183246073298429
2021-04-11,0.5998469778117828,0.4287913779830639,0.3632246376811594,0.1428571428571428,0.3975346687211094,0.3865030674846625,0.3312836279784781,0.07603686635944701,0.4496541122213682,0.4435917114351496,0.0546448087431694,0.5265588914549654,0.1343570057581574,0.4061538461538461,0.1457858769931662,0.4450422751729438,-0.1394148020654044,-0.4977000919963201,0.2288,-0.7947019867549668,0.0,1307.0,5.0,0.7314460596786534,0.7047951962940353,1.0,0.0053557765876052,0.2203519510328997,0.4085692425401683,0.0,0.314460596786534,5.0,0.2325937260902831,0.4032134659525631,0.1782708492731446,0.1859219586840091,0.7957153787299158,0.080336648814078,0.0604437643458301,0.0482019892884468,0.0153022188217291,0.0306044376434583,0.0680948737566947,0.9013006885998472,0.1652639632746748,0.3894414690130069,1.0,332.0,38.148431522570775,44.00310796037016,308.0,7.929591836734692,11.907806464133827,0.7498087222647284,24.0,0.46,2630.11,229.65570902394103,224.38127293610688,764.0,119.0,4491.0,1058.6164921465968,638.5680887533042,-17.0,210.0,3.350785340314136,24.39845056445177,0.7735602094240838,0.7722513089005235,17.0,222.0,106.93324607329843,30.0714656759971,0.2840314136125654,10.683760684,80.909090909,61.45650476365054,10.481443720805338,0.175392670157068,0.200261780104712,0.1060209424083769,0.0706806282722513,0.094240837696335,0.0458115183246073,0.0575916230366492,0.0405759162303664,0.0405759162303664,0.0353403141361256,0.0209424083769633,0.0274869109947644,0.0196335078534031,0.0196335078534031,0.0039267015706806,0.013089005235601999,0.0078534031413612,0.006544502617800999,0.1479057591623036,0.0732984293193717,0.0680628272251308,0.0366492146596858,0.0366492146596858,0.0327225130890052,0.0327225130890052,0.0235602094240837,0.0340314136125654,0.0235602094240837,0.30628272251308897,0.0759162303664921,0.0654450261780104,0.056282722513089,0.0392670157068062,0.0405759162303664,0.0235602094240837,0.0327225130890052,0.0261780104712041,0.0183246073298429
2021-04-12,0.5998469778117828,0.4287913779830639,0.3632246376811594,0.1428571428571428,0.3975346687211094,0.3865030674846625,0.3312836279784781,0.07603686635944701,0.4496541122213682,0.4435917114351496,0.0546448087431694,0.5265588914549654,0.1343570057581574,0.4061538461538461,0.1457858769931662,0.4450422751729438,-0.1394148020654044,-0.4977000919963201,0.2288,-0.7947019867549668,0.0,1307.0,5.0,0.7314460596786534,0.7047951962940353,1.0,0.0053557765876052,0.2203519510328997,0.4085692425401683,0.0,0.314460596786534,5.0,0.2325937260902831,0.4032134659525631,0.1782708492731446,0.1859219586840091,0.7957153787299158,0.080336648814078,0.0604437643458301,0.0482019892884468,0.0153022188217291,0.0306044376434583,0.0680948737566947,0.9013006885998472,0.1652639632746748,0.3894414690130069,1.0,332.0,38.148431522570775,44.00310796037016,308.0,7.929591836734692,11.907806464133827,0.7498087222647284,24.0,0.46,2630.11,229.65570902394103,224.38127293610688,764.0,119.0,4491.0,1058.6164921465968,638.5680887533042,-17.0,210.0,3.350785340314136,24.39845056445177,0.7735602094240838,0.7722513089005235,17.0,222.0,106.93324607329843,30.0714656759971,0.2840314136125654,10.683760684,80.909090909,61.45650476365054,10.481443720805338,0.175392670157068,0.200261780104712,0.1060209424083769,0.0706806282722513,0.094240837696335,0.0458115183246073,0.0575916230366492,0.0405759162303664,0.0405759162303664,0.0353403141361256,0.0209424083769633,0.0274869109947644,0.0196335078534031,0.0196335078534031,0.0039267015706806,0.013089005235601999,0.0078534031413612,0.006544502617800999,0.1479057591623036,0.0732984293193717,0.0680628272251308,0.0366492146596858,0.0366492146596858,0.0327225130890052,0.0327225130890052,0.0235602094240837,0.0340314136125654,0.0235602094240837,0.30628272251308897,0.0759162303664921,0.0654450261780104,0.056282722513089,0.0392670157068062,0.0405759162303664,0.0235602094240837,0.0327225130890052,0.0261780104712041,0.0183246073298429
2021-04-13,0.6611950098489823,0.5191798941798942,0.4281124497991967,0.21756487025948104,0.4970218398411647,0.4966974900924703,0.4225444957152274,0.1231884057971014,0.5428759894459103,0.5488771466314399,0.1772665764546684,0.6508250825082508,0.1637931034482758,0.4858085808580858,0.2183235867446393,0.5370860927152318,-0.0627943485086342,-0.4733441033925686,0.2662162162162162,-0.6541353383458647,0.75,1523.0,5.0,0.6710439921208142,0.6645683887058585,1.0,0.0072225869993434,0.2921864740643466,0.4130006565988181,0.0,0.3768877216021011,3.0,0.2284963887065003,0.3834537097833224,0.2140512147078135,0.1739986868023637,0.7813525935653316,0.0919238345370978,0.0544977019041365,0.0446487196323046,0.0275771503611293,0.0433355219960604,0.1306631648063033,0.8260013131976363,0.1300065659881812,0.3933026920551543,1.0,325.0,29.26526592252133,28.751516357969532,245.0,10.168344007319305,19.579953134418357,0.7176625082074852,16.0,22.33,4740.0,198.95534883720933,201.7470787459864,756.0,119.0,4491.0,1063.4404761904761,626.1198754543556,-18.0,244.0,-0.8227513227513228,19.538932053663537,0.8849206349206349,0.8677248677248677,20.0,222.0,101.53306878306879,32.76203935789067,0.2923280423280423,15.151515152,77.251184834,57.68778265796424,11.83109669929225,0.1891534391534391,0.1891534391534391,0.08201058201058199,0.07804232804232801,0.08201058201058199,0.0582010582010582,0.0661375661375661,0.0357142857142857,0.0291005291005291,0.0423280423280423,0.0251322751322751,0.0277777777777777,0.0224867724867724,0.0238095238095238,0.0092592592592592,0.0092592592592592,0.0092592592592592,0.0079365079365079,0.11904761904761901,0.074074074074074,0.0674603174603174,0.0383597883597883,0.0462962962962962,0.0357142857142857,0.033068783068783,0.0291005291005291,0.0343915343915343,0.0251322751322751,0.32804232804232797,0.0674603174603174,0.0621693121693121,0.0806878306878306,0.0423280423280423,0.0343915343915343,0.0383597883597883,0.0277777777777777,0.0224867724867724,0.0198412698412698
2021-04-14,0.6197516262566529,0.4618593563766388,0.3989862418537291,0.1088516746411483,0.3760429082240762,0.4557338086749851,0.3726190476190476,0.0938799762329174,0.467222884386174,0.5151695419393219,0.145366444579043,0.465435041716329,0.1315359477124183,0.4625890736342042,0.1755424063116371,0.5163593099345628,-0.1622340425531915,-0.3870056497175141,0.1925754060324826,-0.6355555555555555,0.0,1691.0,4.0,0.693672383205204,0.6432730168913742,1.0,0.0035481963335304,0.2808988764044944,0.4068598462448256,0.0011827321111768,0.3518628030751035,3.0,0.2371377882909521,0.3897102306327616,0.20816085156712,0.1649911295091661,0.7865168539325843,0.0857480780603193,0.0603193376700177,0.0437610881135422,0.0236546422235363,0.0348905972797161,0.12004730928444696,0.8450620934358368,0.1318746303962152,0.4092253104671792,1.0,316.0,30.504142011834322,30.39941796798314,216.0,8.164086687306499,14.163349720590075,0.7640449438202247,15.0,22.33,1629.9,197.34330472103005,159.94499335805847,837.0,119.0,4491.0,1073.1350059737156,654.389413483178,-14.0,194.0,5.941457586618878,22.277558907727165,0.6678614097968937,0.7168458781362007,29.0,222.0,104.37514934289128,30.60041520003076,0.2150537634408602,18.47133758,77.251184834,59.399662608994035,9.890038338216538,0.1887694145758661,0.1792114695340501,0.0908004778972521,0.0955794504181601,0.0931899641577061,0.058542413381123,0.05615292712066902,0.040621266427717996,0.025089605734767,0.032258064516129,0.02389486260454,0.025089605734767,0.020310633213858998,0.021505376344086002,0.0035842293906809997,0.01194743130227,0.009557945041815999,0.0071684587813619985,0.1385902031063321,0.07765830346475501,0.07646356033452799,0.037037037037037,0.041816009557945004,0.033452807646356005,0.038231780167263994,0.025089605734767,0.029868578255675,0.026284348864994,0.3082437275985663,0.06690561529271201,0.072879330943847,0.07765830346475501,0.045400238948626,0.028673835125447997,0.033452807646356005,0.022700119474313,0.019115890083631997,0.020310633213858998
2021-04-15,0.6527777777777778,0.44027986006996506,0.4187041564792176,0.1921726041144004,0.4297893681043129,0.4665668662674651,0.3702042850024913,0.0881474103585657,0.486284289276808,0.5306733167082295,0.1216421692853522,0.5735,0.1559139784946236,0.4599599599599601,0.3085271317829457,0.525974025974026,-0.0880713489409141,-0.33729216152019004,0.2350710900473933,-0.8248587570621468,0.25,2016.0,3.0,0.6552579365079365,0.641572303239764,1.0,0.0099206349206349,0.2584325396825397,0.4072420634920635,0.0,0.3387896825396825,4.0,0.2470238095238095,0.4141865079365079,0.1944444444444444,0.144345238095238,0.7996031746031746,0.0818452380952381,0.0580357142857142,0.0421626984126984,0.0183531746031746,0.0327380952380952,0.0892857142857142,0.8779761904761905,0.1254960317460317,0.3844246031746032,1.0,315.0,30.896825396825395,28.67276259761044,215.0,7.013350286077559,14.282026633528217,0.7802579365079365,23.0,22.33,1739.86,200.38643369175628,156.91626422054898,1034.0,119.0,4491.0,1089.323984526112,628.2394017029384,-17.0,209.0,-0.3104448742746615,16.981093843089152,0.8307543520309478,0.7978723404255319,13.0,218.0,103.62572533849129,28.94605851725606,0.20212765957446802,8.125,79.620853081,59.88809363832984,10.163697656897137,0.1750483558994197,0.2001934235976789,0.0938104448742746,0.1083172147001934,0.0918762088974854,0.0560928433268858,0.0570599613152804,0.034816247582205,0.0183752417794971,0.0357833655705996,0.0203094777562862,0.0270793036750483,0.0164410058027079,0.0154738878143133,0.0058027079303675,0.0145067698259187,0.0077369439071566,0.0087040618955512,0.1740812379110251,0.0715667311411992,0.0667311411992263,0.0338491295938104,0.0512572533849129,0.0377176015473887,0.0309477756286266,0.023210831721470003,0.0270793036750483,0.0212765957446808,0.2843326885880077,0.0773694390715667,0.0657640232108317,0.0570599613152804,0.0396518375241779,0.0328820116054158,0.0338491295938104,0.0299806576402321,0.0193423597678916,0.0193423597678916
2021-04-16,0.6393046837276678,0.4507042253521127,0.3950688073394495,0.1746341463414634,0.4482255712202236,0.4277400581959263,0.3637245392822502,0.0954920019389239,0.4861583292860612,0.5281553398058253,0.0998023715415019,0.5700436257876879,0.1478373143963847,0.448910411622276,0.2022292993630573,0.4987834549878345,-0.12837108953613802,-0.3203488372093023,0.2250740375123396,-0.8307692307692308,0.6666666666666666,2071.0,6.0,0.6204732013520039,0.680895948644519,0.0,0.0096571704490584,0.2592950265572187,0.4461612747464993,0.0004828585224529,0.3235152100434573,5.0,0.2583293095123128,0.3944954128440367,0.1810719459198455,0.1661033317238049,0.8015451472718493,0.0825688073394495,0.0492515692901979,0.0453887011105746,0.0212457749879285,0.0371801062288749,0.0806373732496378,0.8821825205214872,0.1414775470787059,0.3751810719459198,1.0,323.0,30.562530178657646,28.869451721105307,319.0,6.0849514563106775,11.200662082415779,0.7957508450024143,19.0,22.33,3325.0,203.8232718894009,197.8595432488633,1101.0,133.0,4491.0,1046.2742960944597,619.4576844910979,-13.0,276.0,1.2316076294277931,21.23247812485081,0.8065395095367848,0.8101725703905541,32.0,222.0,106.09536784741144,26.859076447535656,0.2343324250681198,19.230769231,84.51327433600001,60.98051151629885,9.079168122176617,0.1852861035422343,0.1952770208900999,0.0935513169845594,0.0971843778383288,0.0835603996366939,0.0635785649409627,0.0599455040871934,0.0399636693914623,0.0345140781108083,0.0290644868301544,0.0190735694822888,0.0245231607629427,0.0199818346957311,0.0190735694822888,0.0045413260672116,0.0054495912806539,0.0081743869209809,0.0090826521344232,0.1771117166212534,0.0735694822888283,0.072661217075386,0.0372388737511353,0.0517711171662125,0.0390554041780199,0.0272479564032697,0.0236148955495004,0.0290644868301544,0.0181653042688465,0.2879200726612169,0.067211625794732,0.0663033605812897,0.064486830154405,0.0345140781108083,0.033605812897366,0.0317892824704813,0.0254314259763851,0.0181653042688465,0.0236148955495004
2021-04-17,0.6703499079189686,0.431578947368421,0.4118507681053401,0.2032318210068365,0.4479553903345725,0.4358024691358024,0.3541024059222702,0.0795314426633785,0.5046267735965454,0.4895320197044335,0.13375,0.6491661519456454,0.1789560894780447,0.4836520666255398,0.2237623762376237,0.5027760641579272,-0.08520179372197298,-0.3265895953757225,0.1826589595375722,-0.6861313868613139,0.5,1629.0,5.0,0.7446286065070595,0.6658414990885131,1.0,0.0079803560466543,0.241866175567833,0.4376918354818907,0.0006138735420503,0.3640270104358502,0.0,0.2320441988950276,0.4063842848373235,0.1786372007366482,0.1829343155310006,0.810926949048496,0.0791896869244935,0.0454266421117249,0.0466543891958256,0.0178023327194597,0.0251688152240638,0.0632289748311847,0.9116022099447514,0.1639042357274401,0.4112952731737262,1.0,331.0,36.11233885819521,38.696104169285434,161.0,8.168724279835391,10.785554266049228,0.7458563535911602,32.0,5.87,1674.5,202.35199108469536,164.70642315299725,834.0,119.0,4491.0,1041.1882494004797,609.7848708924492,-15.0,228.0,-1.353717026378897,14.567994877901592,0.854916067146283,0.8405275779376499,14.0,222.0,104.14028776978417,29.133393304579158,0.2326139088729016,8.9171974522,77.272727273,59.13532866523774,10.393131031967565,0.1942446043165467,0.2122302158273381,0.0851318944844124,0.09232613908872901,0.0839328537170263,0.0743405275779376,0.0467625899280575,0.0371702637889688,0.02757793764988,0.0311750599520383,0.0227817745803357,0.0251798561151079,0.0155875299760191,0.013189448441247,0.0023980815347721,0.0083932853717026,0.0095923261390887,0.0059952038369304,0.1642685851318945,0.0719424460431654,0.0815347721822542,0.0335731414868105,0.0503597122302158,0.0299760191846522,0.0311750599520383,0.0251798561151079,0.0251798561151079,0.0179856115107913,0.3093525179856115,0.0635491606714628,0.0647482014388489,0.0599520383693045,0.0407673860911271,0.039568345323741,0.0251798561151079,0.02757793764988,0.02757793764988,0.026378896882494
2021-04-18,0.6370903277378097,0.4603047313552526,0.4,0.1977401129943503,0.4565217391304347,0.4314354450681636,0.3726907630522088,0.1241987179487179,0.4786806114239743,0.4943910256410256,0.0999180999180999,0.587288817377313,0.1652806652806653,0.4690763052208835,0.24603174603174602,0.5032102728731942,-0.0353817504655493,-0.3248826291079812,0.1819548872180451,-0.7807017543859649,0.5,1251.0,4.0,0.7306155075939249,0.6848167206248121,1.0,0.0111910471622701,0.2302158273381295,0.4548361310951239,0.0,0.3421262989608313,1.0,0.2046362909672262,0.3956834532374099,0.2206235011990407,0.1790567545963229,0.7881694644284573,0.0799360511590727,0.052757793764988,0.0591526778577138,0.0199840127897681,0.0375699440447641,0.1334932054356515,0.8289368505195843,0.1398880895283773,0.4212629896083134,1.0,310.0,30.474020783373298,28.48432418963749,122.0,7.674107142857142,8.39465374464118,0.7162270183852918,21.0,19.6,2682.0,223.9732888465205,195.75401660438408,753.0,119.0,4491.0,1105.644090305445,656.6491224149722,-20.0,320.0,1.7848605577689245,26.225524237969555,0.8379814077025233,0.8459495351925631,39.0,216.0,106.40504648074369,26.512929925275532,0.2656042496679947,21.105527637999998,83.412322275,61.5246263184516,8.762971854199547,0.1779548472775564,0.1859229747675962,0.0903054448871182,0.1102257636122178,0.0836653386454183,0.0637450199203187,0.0624169986719787,0.0358565737051792,0.0278884462151394,0.0358565737051792,0.0292164674634794,0.0199203187250996,0.0159362549800796,0.0278884462151394,0.0013280212483399,0.0092961487383798,0.0079681274900398,0.0053120849933598,0.1447543160690571,0.0756972111553784,0.0796812749003984,0.0411686586985391,0.0544488711819389,0.0371845949535192,0.0345285524568393,0.0252324037184594,0.0358565737051792,0.0172642762284196,0.297476759628154,0.0571049136786188,0.0624169986719787,0.0597609561752988,0.0385126162018592,0.0398406374501992,0.0438247011952191,0.0265604249667994,0.0199203187250996,0.0278884462151394
2021-04-19,0.6425602660016625,0.4672818791946309,0.4441087613293051,0.1867115222876366,0.4643755238893545,0.4626990779547359,0.4005016722408027,0.1244778613199665,0.5071129707112971,0.5472013366750209,0.1352493660185968,0.5655806182121972,0.1402508551881414,0.5146198830409356,0.2084507042253521,0.5612416107382551,-0.1296296296296296,-0.3313667649950835,0.2204724409448819,-0.6513761467889908,0.3333333333333333,1203.0,4.0,0.6716541978387365,0.6906213943047702,1.0,0.0108063175394846,0.2211138819617622,0.5012468827930174,0.0,0.3690773067331671,3.0,0.1928512053200332,0.4214463840399002,0.199501246882793,0.1862011637572735,0.7381546134663342,0.1064006650041562,0.0606816292601828,0.0631753948462177,0.0315876974231088,0.0922693266832917,0.200332502078138,0.7073981712385703,0.1172069825436409,0.3890274314214463,1.0,209.0,26.748960931005826,24.611223076720186,288.0,6.996606334841629,13.672309179510188,0.7348295926849543,11.0,22.33,2853.81,219.97790291262126,187.2325847477462,740.0,119.0,2988.0,1077.035135135135,636.5052089631272,-17.0,140.0,-0.5783783783783784,14.21231117647898,0.8554054054054054,0.7891891891891892,20.0,222.0,102.4635135135135,29.276064913390908,0.2648648648648649,15.151515152,77.731092437,58.72414437727842,11.008957931961394,0.1932432432432432,0.1905405405405405,0.0918918918918919,0.0905405405405405,0.0824324324324324,0.0581081081081081,0.0554054054054054,0.0351351351351351,0.031081081081081,0.0351351351351351,0.027027027027027,0.0297297297297297,0.0135135135135135,0.0256756756756756,0.0013513513513513,0.0121621621621621,0.0081081081081081,0.0094594594594594,0.1432432432432432,0.0729729729729729,0.0662162162162162,0.0378378378378378,0.05,0.0378378378378378,0.0256756756756756,0.0256756756756756,0.0364864864864864,0.0229729729729729,0.3162162162162162,0.07702702702702703,0.0797297297297297,0.0567567567567567,0.0337837837837837,0.0378378378378378,0.0324324324324324,0.0283783783783783,0.0256756756756756,0.0216216216216216
2021-04-20,0.6620973269362577,0.4813793103448275,0.3783319002579535,0.2019363762102351,0.4603174603174603,0.4649725274725275,0.4074328974535444,0.1264604810996563,0.4931224209078404,0.5196145905024088,0.1334730957372467,0.6225895316804407,0.159392789373814,0.4776324845147969,0.2393736017897091,0.5310344827586206,-0.0787269681742043,-0.3527481542247744,0.272020725388601,-0.75,0.5,1459.0,6.0,0.7093899931459904,0.6813110480789952,1.0,0.0041124057573679994,0.277587388622344,0.4132967786154901,0.0,0.4194653872515421,0.0,0.2289239204934887,0.3742289239204935,0.2165867032213845,0.1802604523646333,0.798492117888965,0.0760795065113091,0.0527758738862234,0.050034270047977995,0.0226182316655243,0.0562028786840301,0.1048663468128855,0.8389307745030843,0.1439342015078821,0.3906785469499657,1.0,325.0,30.30363262508568,30.729186703594927,210.0,9.002811621368322,17.050938791261746,0.7313228238519534,16.0,5.6,1801.91,202.84839743589745,169.8156924891019,753.0,119.0,4491.0,1078.1341301460823,632.483839938264,-16.0,202.0,-0.4913678618857902,18.910279270524565,0.8831341301460823,0.8366533864541833,21.0,223.0,97.6281540504648,31.75684469557375,0.24833997343957506,14.375,77.251184834,55.80780191759364,12.692331568678872,0.1872509960159362,0.1885790172642762,0.0929614873837981,0.0836653386454183,0.09827357237715804,0.0677290836653386,0.0544488711819389,0.0411686586985391,0.0252324037184594,0.0358565737051792,0.0252324037184594,0.0265604249667994,0.0185922974767596,0.0159362549800796,0.0053120849933598,0.0079681274900398,0.0092961487383798,0.0026560424966799,0.1301460823373174,0.0783532536520584,0.0743691899070385,0.0385126162018592,0.046480743691899,0.0385126162018592,0.0318725099601593,0.0252324037184594,0.0305444887118193,0.0239043824701195,0.3173970783532536,0.0770252324037184,0.0584329349269588,0.0783532536520584,0.0438247011952191,0.0292164674634794,0.0292164674634794,0.0345285524568393,0.0225763612217795,0.0252324037184594
