,NPD_LTR_nps,clean_cabin_nps,app_nps,stress_level_nps,deplaning_nps,clean_airport_nps,cabin_nps,seat_comfort_nps,boarding_nps,checkin_nps,value_nps,ontime_arrival_nps,ife_nps,fa_interaction_nps,res_care_nps,airport_emp_nps,wifi_nps,food_bev_nps,clean_lav_nps,srvfail_recovery_nps,bag_speed_nps,n_srvy,max_chkd_bags,avg_chkd_bags,std_chkd_bags,mode_chkd_bags,pct_ckin_ksk,pct_ckin_onln,pct_ckin_mobl,pct_rbkd,pct_cntn,num_cls_upgrd,pct_cabin_basic,pct_cabin_main,pct_cabin_cmfrt,pct_cabin_first,pct_loyalty_base,pct_loyalty_slvr,pct_loyalty_gld,pct_loyalty_pltnm,pct_loyalty_dmnd,pct_type_corp,pct_type_bsns,pct_type_leis,pct_type_hvl,pct_amex_srvy,min_adv_pur_days,max_adv_pur_days,avg_adv_pur_days,std_adv_pur_days,max_stay_days,avg_stay_days,std_stay_days,pct_round_trip,num_intntnl,min_gross_rev,max_gross_rev,avg_gross_rev,std_gross_rev,n_flights,min_dstnc,max_dstnc,avg_dstnc,std_dstnc,min_otps,max_otps,avg_otps,std_otps,pct_dprt_ontime,pct_arr_ontime,min_pax,max_pax,avg_pax,std_pax,pct_ac_eqpd_bfr_flght,min_load_factor,max_load_factor,avg_load_factor,std_load_factor,pct_ac_type_321,pct_ac_type_739,pct_ac_type_320,pct_ac_type_738,pct_ac_type_717,pct_ac_type_75D,pct_ac_type_319,pct_ac_type_75Y,pct_ac_type_32W,pct_ac_type_221,pct_ac_type_764,pct_ac_type_76Z,pct_ac_type_75H,pct_ac_type_75S,pct_ac_type_333,pct_ac_type_75G,pct_ac_type_332,pct_ac_type_223,pct_dprt_ap_atl,pct_dprt_ap_dtw,pct_dprt_ap_msp,pct_dprt_ap_jfk,pct_dprt_ap_slc,pct_dprt_ap_lax,pct_dprt_ap_mco,pct_dprt_ap_lga,pct_dprt_ap_sea,pct_dprt_ap_rsw,pct_arr_ap_atl,pct_arr_ap_msp,pct_arr_ap_slc,pct_arr_ap_dtw,pct_arr_ap_lax,pct_arr_ap_mco,pct_arr_ap_sea,pct_arr_ap_jfk,pct_arr_ap_las,pct_arr_ap_tpa
2021-06-12,0.5354649026093348,0.2696421984507561,0.3029772329246935,0.0121996303142329,0.2974074074074074,0.3166421207658321,0.1909325469959454,-0.056701030927834996,0.3033542204201989,0.3733431516936671,-0.0700374531835206,0.4811669128508124,0.0233444497379704,0.3816906607604282,0.0111524163568773,0.388868411352746,-0.1934673366834171,-0.4682741116751269,0.0484712900820283,-0.808252427184466,0.3333333333333333,2721.0,6.0,0.7783902976846747,0.7314795013170271,1.0,0.0099228224917309,0.2267548695332598,0.4266813671444321,0.0011025358324145,0.4061006982726938,14.0,0.1756707092980521,0.3855200294009555,0.1966188901139287,0.2418228592429254,0.7647923557515619,0.0852627710400588,0.0610069827269386,0.0624770305034913,0.0264608599779492,0.0393237780227857,0.0804851157662624,0.8801911062109519,0.203234105108416,0.4208011760382212,1.0,322.0,39.42374127159133,39.733063476198545,177.0,8.785350966429299,12.095914775383887,0.7225284821756707,40.0,15.0,2333.63,247.397180168216,198.65002037127132,1216.0,95.0,4491.0,1056.6850328947369,665.8566488710317,-17.0,287.0,4.0649671052631575,21.954833313932,0.665296052631579,0.7639802631578947,20.0,293.0,153.36759868421052,41.27363952525917,0.1307565789473684,14.136125654,100.0,88.16132435504015,12.823474018048158,0.1817434210526315,0.2171052631578947,0.0945723684210526,0.0863486842105263,0.0863486842105263,0.0699013157894736,0.0518092105263157,0.0320723684210526,0.0123355263157894,0.0493421052631578,0.0287828947368421,0.0180921052631578,0.0213815789473684,0.0106907894736842,0.0090460526315789,0.006578947368420999,0.0041118421052631,0.0123355263157894,0.1694078947368421,0.0682565789473684,0.0633223684210526,0.0296052631578947,0.0485197368421052,0.0411184210526315,0.0238486842105263,0.0197368421052631,0.03125,0.0123355263157894,0.2944078947368421,0.0789473684210526,0.0715460526315789,0.0666118421052631,0.0394736842105263,0.0263157894736842,0.0411184210526315,0.0287828947368421,0.0205592105263157,0.0164473684210526
2021-06-13,0.5354649026093348,0.2696421984507561,0.3029772329246935,0.0121996303142329,0.2974074074074074,0.3166421207658321,0.1909325469959454,-0.056701030927834996,0.3033542204201989,0.3733431516936671,-0.0700374531835206,0.4811669128508124,0.0233444497379704,0.3816906607604282,0.0111524163568773,0.388868411352746,-0.1934673366834171,-0.4682741116751269,0.0484712900820283,-0.808252427184466,0.3333333333333333,2721.0,6.0,0.7783902976846747,0.7314795013170271,1.0,0.0099228224917309,0.2267548695332598,0.4266813671444321,0.0011025358324145,0.4061006982726938,14.0,0.1756707092980521,0.3855200294009555,0.1966188901139287,0.2418228592429254,0.7647923557515619,0.0852627710400588,0.0610069827269386,0.0624770305034913,0.0264608599779492,0.0393237780227857,0.0804851157662624,0.8801911062109519,0.203234105108416,0.4208011760382212,1.0,322.0,39.42374127159133,39.733063476198545,177.0,8.785350966429299,12.095914775383887,0.7225284821756707,40.0,15.0,2333.63,247.397180168216,198.65002037127132,1216.0,95.0,4491.0,1056.6850328947369,665.8566488710317,-17.0,287.0,4.0649671052631575,21.954833313932,0.665296052631579,0.7639802631578947,20.0,293.0,153.36759868421052,41.27363952525917,0.1307565789473684,14.136125654,100.0,88.16132435504015,12.823474018048158,0.1817434210526315,0.2171052631578947,0.0945723684210526,0.0863486842105263,0.0863486842105263,0.0699013157894736,0.0518092105263157,0.0320723684210526,0.0123355263157894,0.0493421052631578,0.0287828947368421,0.0180921052631578,0.0213815789473684,0.0106907894736842,0.0090460526315789,0.006578947368420999,0.0041118421052631,0.0123355263157894,0.1694078947368421,0.0682565789473684,0.0633223684210526,0.0296052631578947,0.0485197368421052,0.0411184210526315,0.0238486842105263,0.0197368421052631,0.03125,0.0123355263157894,0.2944078947368421,0.0789473684210526,0.0715460526315789,0.0666118421052631,0.0394736842105263,0.0263157894736842,0.0411184210526315,0.0287828947368421,0.0205592105263157,0.0164473684210526
2021-06-14,0.4695608782435129,0.22980431510286,0.2481203007518796,-0.0485338725985844,0.1912430800201308,0.2222779729051681,0.1342685370741483,-0.1251251251251251,0.2058087130696044,0.3600802407221665,-0.1212276214833759,0.3502257902659307,-0.0175666883539362,0.2831325301204819,-0.0620805369127516,0.324269889224572,-0.2747844827586206,-0.4927113702623906,-0.0081053698074974,-0.8216216216216217,0.0,2004.0,5.0,0.7295409181636726,0.750240825919944,1.0,0.0224550898203592,0.1511976047904191,0.4216566866267465,0.0004990019960079,0.4535928143712575,5.0,0.1596806387225549,0.3797405189620758,0.21706586826347304,0.2430139720558882,0.6751497005988024,0.1092814371257485,0.0763473053892215,0.0838323353293413,0.0553892215568862,0.1112774451097804,0.2220558882235529,0.6666666666666666,0.155688622754491,0.4081836327345309,1.0,304.0,27.953592814371266,29.862546517989024,92.0,7.070536370315943,9.972949756438576,0.6791417165668663,34.0,22.33,5631.89,264.07219755826856,236.10934413871811,970.0,129.0,4491.0,1027.9484536082477,680.6874093513203,-16.0,234.0,7.568041237113402,28.895598867823896,0.6237113402061856,0.6938144329896907,18.0,293.0,152.31340206185567,40.74566493903675,0.1422680412371134,10.0,100.0,88.30211062624336,12.698174455228404,0.17938144329896902,0.2144329896907216,0.0948453608247422,0.1061855670103092,0.0896907216494845,0.0773195876288659,0.0515463917525773,0.0216494845360824,0.0061855670103092,0.0494845360824742,0.0237113402061855,0.0134020618556701,0.0175257731958762,0.0134020618556701,0.0082474226804123,0.0041237113402061,0.0072164948453608,0.0134020618556701,0.2298969072164948,0.0525773195876288,0.0711340206185567,0.0195876288659793,0.0628865979381443,0.0484536082474226,0.0195876288659793,0.0216494845360824,0.0391752577319587,0.011340206185567,0.2463917525773196,0.0659793814432989,0.0701030927835051,0.0608247422680412,0.0309278350515463,0.0257731958762886,0.0402061855670103,0.034020618556701,0.0164948453608247,0.0164948453608247
2021-06-15,0.5574453314821243,0.3158995815899582,0.3351195383347073,0.0434325744308231,0.322840153899965,0.3279888462879052,0.2103796586555207,-0.0467224546722454,0.3281032078103207,0.4181500872600349,-0.0212992545260915,0.5137774677363097,0.0370541917554423,0.3551304347826087,0.0192539109506618,0.4151207560378019,-0.1685214626391097,-0.4465004022526146,0.0624561403508771,-0.8292682926829268,0.4,2881.0,5.0,0.7306490801804929,0.7271958332784392,1.0,0.007289135716765,0.2186740715029503,0.4498438042346407,0.0006942034015966,0.4251995834779589,5.0,0.1735508503991669,0.3651509892398473,0.198542172856647,0.2624088858035404,0.7216244359597362,0.0912877473099618,0.0673377299548767,0.0812217979868101,0.038528288788615,0.0718500520652551,0.1860465116279069,0.742103436306838,0.1697327316903852,0.4206872613675807,1.0,293.0,31.984380423464074,32.58230122576273,177.0,8.295874822190612,12.785327478182205,0.7320374869836862,41.0,25.0,2489.5,230.56705410821644,178.0920213701917,1266.0,95.0,4491.0,1005.5347551342813,652.1925326018693,-19.0,258.0,2.5387045813586098,22.014450939741202,0.7614533965244866,0.7962085308056872,18.0,293.0,145.81990521327015,43.4241416469868,0.1484992101105845,13.636363635999999,100.0,83.93356016382862,14.834888417735147,0.1879936808846761,0.2116903633491311,0.0837282780410742,0.0955766192733017,0.098736176935229,0.0766192733017377,0.0545023696682464,0.0276461295418641,0.0023696682464454,0.0473933649289099,0.0315955766192733,0.0142180094786729,0.0205371248025276,0.0102685624012638,0.0102685624012638,0.0047393364928909,0.0086887835703001,0.0094786729857819,0.1611374407582938,0.0600315955766192,0.0631911532385466,0.0339652448657188,0.0537124802527646,0.0387045813586097,0.0260663507109004,0.0181674565560821,0.0284360189573459,0.0110584518167456,0.3143759873617693,0.0718799368088467,0.0734597156398104,0.0750394944707741,0.0363349131121642,0.0276461295418641,0.0387045813586097,0.0244865718799368,0.0150078988941548,0.0142180094786729
2021-06-16,0.4461821527138914,0.2212962962962963,0.2365930599369085,-0.0549348230912476,0.2516188714153561,0.2539242843951985,0.1244239631336405,-0.1300738007380073,0.1815668202764977,0.3367158671586716,-0.1161473087818696,0.4284395198522622,0.0534698521046643,0.3065558633425669,-0.0721003134796238,0.30919220055710306,-0.2003642987249544,-0.4489361702127659,0.0261324041811846,-0.8737373737373737,0.0,1087.0,4.0,0.7203311867525299,0.725096475941264,1.0,0.0275988960441582,0.1775528978840846,0.4535418583256669,0.0,0.5188592456301748,3.0,0.1646734130634774,0.4047838086476541,0.1904323827046918,0.2401103955841766,0.6844526218951242,0.1205151793928242,0.0717571297148114,0.0791168353265869,0.0441582336706531,0.0791168353265869,0.1775528978840846,0.7433302667893285,0.1490340386384544,0.3919043238270469,1.0,303.0,32.36706531738731,35.469652695990426,183.0,7.905882352941178,12.41121471464205,0.703771849126035,26.0,15.0,4200.0,266.4701559251559,253.1539326433125,690.0,119.0,4491.0,1067.6028985507246,684.0169125916923,-15.0,429.0,4.340579710144928,30.94765850840034,0.6855072463768116,0.8043478260869565,36.0,293.0,153.2246376811594,44.53915257374739,0.1608695652173913,26.666666666999998,100.0,86.52049656942158,14.59154568858866,0.2115942028985507,0.2144927536231884,0.0797101449275362,0.0927536231884058,0.0768115942028985,0.0739130434782608,0.0463768115942029,0.0391304347826087,0.0014492753623188,0.0492753623188405,0.0304347826086956,0.0159420289855072,0.017391304347826,0.008695652173913,0.0159420289855072,0.0043478260869565,0.0072463768115942,0.008695652173913,0.1391304347826087,0.0623188405797101,0.0579710144927536,0.0144927536231884,0.0463768115942029,0.0565217391304347,0.0231884057971014,0.0159420289855072,0.0347826086956521,0.0130434782608695,0.3275362318840579,0.0869565217391304,0.0826086956521739,0.0768115942028985,0.0391304347826087,0.0144927536231884,0.0391304347826087,0.0318840579710144,0.0202898550724637,0.008695652173913
2021-06-17,0.5303258145363409,0.2769657258064516,0.3107511045655375,0.0278692677983278,0.287266296109146,0.2861090178347149,0.1729607250755287,-0.1008044243338361,0.2994974874371859,0.3838612368024133,-0.0842725409836065,0.4798488664987405,0.0052321778940483,0.3488430583501006,0.0095735422106179,0.4039818548387097,-0.2230255839822024,-0.4718640093786635,0.0106490872210953,-0.8011049723756906,0.2307692307692307,3990.0,5.0,0.7027568922305765,0.6886010382423953,1.0,0.0077694235588972,0.2150375939849624,0.4711779448621553,0.0,0.3764411027568922,7.0,0.1631578947368421,0.4015037593984962,0.2072681704260651,0.2278195488721804,0.7260651629072682,0.0992481203007518,0.0649122807017543,0.0776942355889724,0.0320802005012531,0.0551378446115288,0.1338345864661654,0.8110275689223058,0.1729323308270676,0.4228070175438596,1.0,320.0,34.202255639097736,31.708617046649863,186.0,6.131281407035176,8.60796824470631,0.7979949874686717,51.0,31.63,2750.0,244.15800234672923,197.1948290737068,1510.0,95.0,4491.0,1032.156953642384,653.1423162093528,-17.0,377.0,3.743046357615893,23.01073455072192,0.7086092715231788,0.7894039735099337,44.0,293.0,155.9158940397351,39.10293224089908,0.1397350993377483,30.653266331999998,100.0,90.22743119534573,11.076092605526886,0.2019867549668874,0.2139072847682119,0.09072847682119198,0.0966887417218543,0.0887417218543046,0.07615894039735101,0.0516556291390728,0.0298013245033112,0.0026490066225165,0.0490066225165562,0.0231788079470198,0.0132450331125827,0.0158940397350993,0.0112582781456953,0.0046357615894039,0.0039735099337748,0.0059602649006622,0.0119205298013245,0.1708609271523178,0.0609271523178807,0.06688741721854301,0.0298013245033112,0.0470198675496688,0.0350993377483443,0.0271523178807947,0.0185430463576158,0.0344370860927152,0.009933774834437,0.3019867549668874,0.0781456953642384,0.0688741721854304,0.0688741721854304,0.0357615894039735,0.0218543046357615,0.0397350993377483,0.0311258278145695,0.0178807947019867,0.0139072847682119
2021-06-18,0.5076643283969863,0.2542372881355932,0.28537098227696,-0.0194174757281553,0.2285564853556485,0.2608922515001304,0.1703182055294731,-0.1112268820005209,0.2445198329853862,0.3558570310461779,-0.1180831347630394,0.4015112037519541,0.0006743088334457,0.3142112125162972,-0.040590405904059,0.3656364588789942,-0.2341381246490735,-0.4708930204206035,0.0059427336574824,-0.8467023172905526,0.25,3849.0,8.0,0.6734216679657054,0.7228256225548826,0.0,0.0077942322681215,0.2057677318784099,0.4866199012730579,0.0002598077422707,0.3541179527149909,4.0,0.1722525331254871,0.398545076643284,0.2005715770329955,0.2286308131982333,0.7155105222135619,0.1078202130423486,0.065731358794492,0.0745648220316965,0.0363730839179007,0.057417511041828996,0.1275656014549233,0.8150168875032476,0.179786957651338,0.4006235385814497,1.0,324.0,32.31436736814757,31.354288002846182,159.0,5.77114267269206,8.038387480221937,0.8048843855546896,54.0,26.12,3187.0,246.41139486260448,191.33248472697318,1538.0,95.0,3963.0,1012.8602080624188,652.656593555702,-18.0,421.0,5.973992197659298,27.756715174396025,0.6319895968790638,0.7490247074122237,27.0,293.0,159.13394018205463,37.908069537486035,0.1677503250975292,23.618090451999997,100.0,92.23511504204157,10.056999394104107,0.2054616384915474,0.2126137841352405,0.0936280884265279,0.0962288686605981,0.0851755526657997,0.0786736020806241,0.0507152145643693,0.0273081924577373,0.0,0.0526657997399219,0.0266579973992197,0.0136540962288686,0.0162548764629388,0.0130039011703511,0.0039011703511053,0.0052015604681404,0.0045513654096228,0.0097529258777633,0.1840052015604681,0.0604681404421326,0.0617685305591677,0.0286085825747724,0.0487646293888166,0.0403120936280884,0.0247074122236671,0.0201560468140442,0.0370611183355006,0.0110533159947984,0.2925877763328999,0.0747724317295188,0.0741222366710013,0.0689206762028608,0.0377113133940182,0.0214564369310793,0.0377113133940182,0.0240572171651495,0.0188556566970091,0.0149544863459037
2021-06-19,0.4722134010797078,0.24331210191082805,0.2976985894580549,-0.0848601735776277,0.2219738102842542,0.24569789674952205,0.1554635234151003,-0.0988871224165341,0.2232484076433121,0.307129217059198,-0.1239427456083279,0.3457497612225406,0.0207064555420219,0.2995538559592097,-0.0875763747454175,0.324074074074074,-0.2044317369549678,-0.4921816827997021,0.0080296479308214,-0.8673300165837479,0.4166666666666667,3149.0,14.0,0.8158145442997777,0.7799855901671817,1.0,0.0088917116544934,0.1968879009209272,0.4414099714194982,0.0012702445220704,0.3902826294061607,11.0,0.1616386154334709,0.3899650682756429,0.20895522388059692,0.2388059701492537,0.741187678628136,0.1016195617656398,0.0555731978405843,0.0685932041918069,0.0330263575738329,0.0412829469672912,0.0885995554144172,0.8701174976182915,0.1984757065735154,0.4064782470625595,1.0,325.0,37.90885995554145,36.29338678950853,221.0,7.875161987041037,10.136171436873495,0.7351540171483011,61.0,31.63,5625.0,259.614982909229,243.17712530997105,1306.0,95.0,3963.0,1061.6332312404288,659.0605896121365,-18.0,473.0,10.302450229709033,34.31291137038768,0.5689127105666156,0.6554364471669221,23.0,293.0,158.07656967840734,39.44671310435492,0.1347626339969372,21.100917431,100.0,91.03816814418823,10.476597130497726,0.2044410413476263,0.2029096477794793,0.0911179173047473,0.0918836140888208,0.0826952526799387,0.0765696784073506,0.0490045941807044,0.0290964777947932,0.0007656967840735,0.0535987748851454,0.0252679938744257,0.0199081163859111,0.0214395099540581,0.0130168453292496,0.004594180704441,0.0053598774885145,0.0038284839203675,0.0130168453292496,0.1684532924961715,0.063552833078101,0.0581929555895865,0.0336906584992343,0.0451761102603369,0.0444104134762634,0.0267993874425727,0.0206738131699846,0.0367534456355283,0.0114854517611026,0.2978560490045941,0.0727411944869831,0.0758039816232771,0.0681470137825421,0.0367534456355283,0.0229709035222052,0.0352220520673813,0.0275650842266462,0.0183767228177641,0.0168453292496171
2021-06-20,0.4458393113342898,0.2046931407942238,0.2252587991718426,-0.0688156465048895,0.1742122419413256,0.2053314121037464,0.1282882882882882,-0.1260806916426513,0.2048236141108711,0.279379956741168,-0.1685516234950748,0.2953479985575189,-0.0265324794144556,0.2813852813852814,-0.0634730538922155,0.3025604038946989,-0.2474469756480754,-0.4884516680923866,0.0114942528735632,-0.8368522072936658,0.0833333333333333,2788.0,8.0,0.7636298421807748,0.7397747079924158,1.0,0.0078909612625538,0.1714490674318508,0.4799139167862267,0.0010760401721664,0.3787661406025825,2.0,0.1538737446197991,0.4099713055954089,0.1933285509325681,0.2428263988522238,0.7245337159253945,0.0997130559540889,0.0670731707317073,0.0735294117647058,0.0351506456241033,0.0652797704447632,0.1452654232424677,0.7894548063127691,0.1825681492109038,0.3848637015781923,1.0,311.0,31.83034433285509,31.61992141868257,124.0,7.0965794768611685,9.214861214748016,0.7130559540889526,37.0,31.63,3462.0,268.46775416666674,222.8109306308486,1311.0,95.0,4491.0,1048.6140350877192,676.0385376237691,-14.0,328.0,12.060259344012206,33.265692382748945,0.5278413424866514,0.6247139588100686,37.0,293.0,161.17391304347825,38.04009884947635,0.1395881006864988,30.0,100.0,92.30071281661249,9.845234110086958,0.2120518688024409,0.2189168573607932,0.0900076277650648,0.0930587337909992,0.0770404271548436,0.0717009916094584,0.053394355453852,0.0312738367658276,0.0,0.0427154843630816,0.0259344012204424,0.0167810831426392,0.0183066361556064,0.0129672006102212,0.0091533180778032,0.0038138825324179997,0.0030511060259344,0.011441647597254,0.1662852784134248,0.0602593440122044,0.0732265446224256,0.0289855072463768,0.045766590389016,0.0396643783371472,0.0251716247139588,0.019069412662090002,0.0297482837528604,0.011441647597254,0.3089244851258581,0.0694126620900076,0.0770404271548436,0.0671243325705568,0.0366132723112128,0.0274599542334096,0.0350877192982456,0.0289855072463768,0.0205949656750572,0.015255530129671999
2021-06-21,0.449528936742934,0.2149627623561273,0.2791505791505791,-0.0587635869565217,0.19817073170731692,0.228744939271255,0.1307432432432432,-0.149273893954745,0.2213225371120108,0.325455773126266,-0.147119341563786,0.3033783783783784,-0.0354452813469206,0.2861007778153534,-0.0917992656058751,0.3258807588075881,-0.2407272727272727,-0.5240770465489567,0.0027913468248429,-0.8422053231939164,0.1538461538461538,2972.0,7.0,0.7328398384925976,0.7329056790291106,1.0,0.0057200538358008,0.1739569313593539,0.5309555854643337,0.0003364737550471,0.4030955585464333,5.0,0.1308882907133243,0.4266487213997308,0.2230820995962315,0.2187079407806191,0.645693135935397,0.1187752355316285,0.0804172274562584,0.0989232839838492,0.0561911170928667,0.1201211305518169,0.2520188425302826,0.6278600269179004,0.1302153432032301,0.4088156123822342,1.0,324.0,28.855989232839843,32.00383035910771,102.0,6.1191964285714295,7.4482935374904145,0.7537012113055181,40.0,22.32,4969.59,268.97665782493357,245.82316403111642,1332.0,95.0,4491.0,1031.1816816816818,660.8813310715116,-18.0,489.0,11.16066066066066,38.56339846851529,0.5533033033033034,0.6201201201201201,21.0,299.0,159.3506006006006,39.682126034415134,0.1343843843843843,19.090909091,100.0,92.03944904606286,10.69653364938806,0.2012012012012012,0.2109609609609609,0.0825825825825825,0.0968468468468468,0.0893393393393393,0.0765765765765765,0.0563063063063063,0.0277777777777777,0.0,0.048048048048048,0.0255255255255255,0.0127627627627627,0.018018018018018004,0.0157657657657657,0.0075075075075075,0.0037537537537537,0.006006006006006,0.0127627627627627,0.1524024024024024,0.0698198198198198,0.063063063063063,0.033033033033032996,0.0442942942942942,0.0337837837837837,0.0277777777777777,0.021021021021021,0.0367867867867867,0.0105105105105105,0.3145645645645645,0.081081081081081,0.0653153153153153,0.0668168168168168,0.039039039039039,0.0255255255255255,0.039039039039039,0.0277777777777777,0.0195195195195195,0.0165165165165165
2021-06-22,0.5171749598715891,0.2656350741457124,0.2985362095531587,-0.0039011703511053,0.2453868565878925,0.2912371134020619,0.1870364398581102,-0.1017058255551979,0.2625644329896907,0.3923275306254029,-0.0677577741407528,0.4331826985151711,0.0273338940285954,0.3267678398450113,-0.0125858123569794,0.3668715626011,-0.1784930504754937,-0.4753227031131359,0.0139505389980976,-0.8471910112359551,0.3,3115.0,12.0,0.7569823434991975,0.7821539586540359,1.0,0.009951845906902,0.2337078651685393,0.4552166934189406,0.0019261637239165,0.4346709470304976,11.0,0.1640449438202247,0.4025682182985554,0.197752808988764,0.2356340288924558,0.7287319422150883,0.0975922953451043,0.0674157303370786,0.0709470304975923,0.0353130016051364,0.0770465489566613,0.1756019261637239,0.7473515248796148,0.15666131621187804,0.4089887640449438,1.0,278.0,33.49406099518459,33.61893371240422,178.0,8.264218540080611,11.668857533563376,0.7168539325842697,52.0,13.54,3200.0,242.3540895522388,200.1574522889989,1312.0,95.0,4491.0,1030.4024390243903,654.6065584655516,-18.0,352.0,5.1951219512195115,26.478177027864078,0.635670731707317,0.7408536585365854,21.0,293.0,155.95503048780492,43.039480809058745,0.1592987804878048,9.292035398200001,100.0,89.63661519111895,13.625918943235964,0.2019817073170731,0.2149390243902439,0.0815548780487804,0.0907012195121951,0.0899390243902439,0.0769817073170731,0.048780487804878,0.03125,0.0,0.0541158536585365,0.03125,0.0137195121951219,0.0160060975609756,0.010670731707317001,0.0099085365853658,0.0030487804878048,0.0076219512195121,0.0129573170731707,0.1722560975609756,0.0594512195121951,0.0632621951219512,0.03125,0.041920731707317,0.0365853658536585,0.0289634146341463,0.0228658536585365,0.0358231707317073,0.0129573170731707,0.3079268292682927,0.0754573170731707,0.0701219512195122,0.0663109756097561,0.0388719512195121,0.0213414634146341,0.0365853658536585,0.0266768292682926,0.0205792682926829,0.0160060975609756
2021-06-23,0.4906015037593985,0.2312065698041693,0.26,-0.0095663265306122,0.2607594936708861,0.2788643533123028,0.1242118537200504,-0.1456494325346784,0.2411838790931989,0.3453056080655324,-0.1311053984575835,0.4551767676767677,0.0008116883116883,0.296343001261034,-0.1018099547511312,0.345088161209068,-0.2188841201716738,-0.49595290654893304,0.0268292682926829,-0.7846153846153846,0.5,1596.0,5.0,0.7493734335839599,0.7452038384049068,1.0,0.0181704260651629,0.1998746867167919,0.4104010025062656,0.0006265664160401,0.5238095238095238,6.0,0.1635338345864661,0.4028822055137844,0.200501253132832,0.2330827067669172,0.7343358395989975,0.0977443609022556,0.0545112781954887,0.0726817042606516,0.0407268170426065,0.0545112781954887,0.14411027568922302,0.8013784461152882,0.1773182957393483,0.3796992481203007,1.0,266.0,34.9812030075188,33.740940370858965,162.0,8.343887423043098,10.498765018653039,0.7124060150375939,38.0,22.33,4445.0,275.8183003663004,265.7375686325508,928.0,119.0,4491.0,1074.9827586206898,695.121475669959,-16.0,338.0,3.346982758620689,20.212631069416823,0.6767241379310345,0.7941810344827587,22.0,293.0,157.19073275862067,42.481892078702685,0.1745689655172413,17.777777778,100.0,89.69405002327896,12.547665444877849,0.2036637931034483,0.1928879310344827,0.0851293103448275,0.0959051724137931,0.0872844827586206,0.0808189655172413,0.052801724137931,0.0355603448275862,0.0,0.0463362068965517,0.0334051724137931,0.0140086206896551,0.0237068965517241,0.0140086206896551,0.0129310344827586,0.0021551724137931,0.0086206896551724,0.0086206896551724,0.1713362068965517,0.0732758620689655,0.0603448275862069,0.0258620689655172,0.0377155172413793,0.0484913793103448,0.0237068965517241,0.0161637931034482,0.043103448275862,0.011853448275861999,0.3092672413793103,0.0829741379310344,0.0797413793103448,0.0657327586206896,0.0377155172413793,0.0226293103448275,0.043103448275862,0.0258620689655172,0.0193965517241379,0.0107758620689655
2021-06-24,0.5168975069252078,0.2841225626740947,0.2930202637504021,0.0,0.2564102564102564,0.2990835878922521,0.1941127464593168,-0.1083333333333333,0.2770213948318977,0.3687430478309232,-0.0964812712826333,0.4230448093515168,0.0263823635706541,0.3312013348164627,0.0019455252918287,0.3719308035714285,-0.1802782819116757,-0.465832531280077,0.059965733866362,-0.8110687022900763,0.6,3610.0,6.0,0.6850415512465374,0.7099210349055849,1.0,0.0072022160664819,0.2191135734072022,0.4537396121883656,0.0002770083102493,0.3767313019390582,8.0,0.1396121883656509,0.4310249307479224,0.1941828254847645,0.2346260387811634,0.7240997229916898,0.106371191135734,0.0623268698060941,0.0781163434903047,0.0290858725761772,0.0479224376731301,0.1290858725761773,0.8229916897506925,0.1872576177285318,0.4160664819944598,1.0,319.0,35.63739612188365,33.86500489899505,172.0,6.3228206945428775,8.965705473396191,0.7817174515235457,48.0,29.09,2727.84,258.9557645511345,198.22569381997462,1474.0,119.0,4491.0,1028.3249660786971,659.0712031917426,-17.0,373.0,5.8588873812754425,27.5429017765456,0.6567164179104478,0.7279511533242876,25.0,293.0,160.8270013568521,39.27516109778922,0.1438263229308005,13.888888889,100.0,92.77918716105756,9.984565387117929,0.2062415196743555,0.2130257801899593,0.0888738127544097,0.0922659430122116,0.0868385345997286,0.0800542740841248,0.0508819538670284,0.0284938941655359,0.0,0.0481682496607869,0.0223880597014925,0.0128900949796472,0.0169606512890094,0.010854816824965998,0.0094979647218453,0.0033921302578018,0.0067842605156037,0.0142469470827679,0.1818181818181818,0.0658073270013568,0.0664857530529172,0.0278154681139755,0.0508819538670284,0.0373134328358208,0.0210312075983717,0.0223880597014925,0.0325644504748982,0.010854816824965998,0.3005427408412483,0.0759837177747625,0.0685210312075983,0.059023066485752985,0.0407055630936228,0.0264586160108548,0.0427408412483039,0.0237449118046132,0.0169606512890094,0.0142469470827679
2021-06-25,0.4758364312267658,0.2579439252336448,0.3118503118503118,-0.064030131826742,0.1883239171374764,0.2373831775700934,0.1719626168224299,-0.0785046728971962,0.1760299625468165,0.333955223880597,-0.1504761904761904,0.3408239700374532,0.0188679245283018,0.2635514018691589,-0.0470588235294117,0.3058161350844278,-0.2238805970149253,-0.5128755364806867,-0.0035587188612099,-0.8350515463917526,0.6,538.0,3.0,0.5631970260223048,0.6909245433543294,0.0,0.0148698884758364,0.1895910780669145,0.5669144981412639,0.0018587360594795,0.4089219330855018,4.0,0.1524163568773234,0.4163568773234201,0.2193308550185873,0.2100371747211896,0.6654275092936803,0.1226765799256505,0.0966542750929368,0.0836431226765799,0.0315985130111524,0.0724907063197026,0.1263940520446096,0.8011152416356877,0.1654275092936803,0.3866171003717472,1.0,203.0,28.446096654275088,27.650146628393248,39.0,5.708133971291868,5.107570049382269,0.7769516728624535,4.0,14.0,1527.09,250.89337868480732,173.78649097296054,460.0,95.0,2975.0,1049.0152173913043,691.3492805048953,-12.0,280.0,8.108695652173912,28.848887535231924,0.5956521739130435,0.7,75.0,286.0,167.09347826086957,35.13983830698936,0.1760869565217391,67.53926701600001,100.0,95.29420348066294,5.983996085260112,0.2260869565217391,0.2282608695652173,0.0869565217391304,0.1,0.0695652173913043,0.0630434782608695,0.0434782608695652,0.0260869565217391,0.0,0.0369565217391304,0.0326086956521739,0.017391304347826,0.0282608695652173,0.008695652173913,0.0021739130434782,0.0021739130434782,0.0043478260869565,0.017391304347826,0.15,0.05,0.0652173913043478,0.0434782608695652,0.0260869565217391,0.0391304347826087,0.0195652173913043,0.0260869565217391,0.0326086956521739,0.017391304347826,0.3347826086956522,0.067391304347826,0.0630434782608695,0.0826086956521739,0.0608695652173913,0.0260869565217391,0.0413043478260869,0.0195652173913043,0.008695652173913,0.017391304347826
